DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - São Paulo;;;;;
Casos Prováveis por Município infecção e Sexo;;;;;
Período:2014;;;;;
Município infecção;Em Branco;Ignorado;Masculino;Feminino;Total
354930 São João do Pau d'Alho;-;-;1;3;4
354940 São Joaquim da Barra;-;-;41;49;90
354960 São José do Barreiro;-;-;2;6;8
354970 São José do Rio Pardo;-;-;19;17;36
354980 São José do Rio Preto;-;-;591;691;1282
354990 São José dos Campos;-;-;348;341;689
354995 São Lourenço da Serra;-;-;1;-;1
355000 São Luís do Paraitinga;-;-;3;3;6
355010 São Manuel;-;-;5;1;6
355020 São Miguel Arcanjo;-;-;1;-;1
355030 São Paulo;9;23;14626;15114;29772
355040 São Pedro;-;-;426;555;981
355050 São Pedro do Turvo;-;-;2;1;3
355060 São Roque;-;-;33;35;68
355070 São Sebastião;-;2;655;871;1528
355080 São Sebastião da Grama;-;-;1;-;1
355100 São Vicente;-;-;101;130;231
355110 Sarapuí;-;-;-;1;1
355130 Sebastianópolis do Sul;-;-;2;1;3
355140 Serra Azul;-;-;3;1;4
355160 Serra Negra;-;-;10;14;24
355150 Serrana;-;-;17;23;40
355170 Sertãozinho;-;-;73;121;194
355180 Sete Barras;-;-;2;-;2
355190 Severínia;-;-;12;16;28
355210 Socorro;-;-;1;3;4
355220 Sorocaba;-;1;185;183;369
355230 Sud Mennucci;-;-;6;4;10
355240 Sumaré;-;4;1635;1866;3505
355255 Suzanápolis;-;-;20;28;48
355250 Suzano;-;-;9;9;18
355260 Tabapuã;-;-;1;7;8
355270 Tabatinga;-;-;1;2;3
355280 Taboão da Serra;1;-;409;547;957
355290 Taciba;-;-;-;2;2
355310 Taiaçu;-;-;-;1;1
355330 Tambaú;-;-;132;141;273
355340 Tanabi;-;-;82;95;177
355360 Tapiratiba;-;-;2;2;4
355365 Taquaral;-;-;-;1;1
355370 Taquaritinga;-;-;43;68;111
355390 Tarabai;-;-;2;9;11
355395 Tarumã;-;-;57;58;115
355400 Tatuí;-;-;13;13;26
355410 Taubaté;-;6;4753;5169;9928
355420 Tejupá;-;-;-;2;2
355430 Teodoro Sampaio;-;-;10;9;19
355440 Terra Roxa;-;-;2;2;4
355450 Tietê;-;-;7;4;11
355470 Torrinha;-;-;6;13;19
355475 Trabiju;-;-;36;23;59
355480 Tremembé;-;-;347;389;736
355490 Três Fronteiras;-;-;2;5;7
355495 Tuiuti;-;-;2;-;2
355500 Tupã;-;-;394;456;850
355510 Tupi Paulista;-;-;3;4;7
355520 Turiúba;-;-;7;19;26
355530 Turmalina;-;-;-;6;6
355535 Ubarana;-;-;35;49;84
355540 Ubatuba;-;-;575;691;1266
355550 Ubirajara;-;-;1;4;5
355560 Uchoa;-;-;8;15;23
355580 Urânia;-;-;3;2;5
355600 Urupês;-;-;1;2;3
355610 Valentim Gentil;-;-;31;46;77
355620 Valinhos;-;-;86;127;213
355630 Valparaíso;-;-;12;12;24
355635 Vargem;-;-;1;1;2
355640 Vargem Grande do Sul;-;-;15;13;28
355645 Vargem Grande Paulista;-;-;-;4;4
355650 Várzea Paulista;-;-;238;224;462
355660 Vera Cruz;-;-;5;4;9
355670 Vinhedo;-;-;82;99;181
355680 Viradouro;-;-;22;65;87
355690 Vista Alegre do Alto;-;-;1;1;2
355695 Vitória Brasil;-;-;-;1;1
355700 Votorantim;-;-;18;9;27
355710 Votuporanga;-;-;1204;1575;2779
355715 Zacarias;-;-;19;60;79
350000 Município ignorado - SP;-;-;-;3;3
410020 Adrianópolis;-;-;1;-;1
410210 Astorga;-;-;1;-;1
410420 Campo Largo;-;-;-;1;1
410480 Cascavel;-;-;1;-;1
410560 Cidade Gaúcha;-;-;1;-;1
410640 Cornélio Procópio;-;-;1;-;1
410690 Curitiba;-;-;-;3;3
411370 Londrina;-;-;3;8;11
411430 Mandirituba;-;-;-;1;1
411500 Marilena;-;-;3;2;5
411520 Maringá;-;-;11;9;20
411710 Nova Londrina;-;-;1;4;5
411720 Nova Olímpia;-;-;1;-;1
411750 Paiçandu;-;-;-;1;1
411820 Paranaguá;-;-;-;1;1
411995 Pontal do Paraná;-;-;1;-;1
412110 Quinta do Sol;-;-;1;-;1
412210 Rio Bom;-;-;-;1;1
412340 Santa Fé;-;-;1;-;1
412410 Santo Antônio da Platina;-;-;-;1;1
412500 São João do Ivaí;-;-;1;-;1
412625 Sarandi;-;-;-;2;2
412640 Sertaneja;-;-;1;-;1
412800 Ubiratã;-;-;1;-;1
412840 Uraí;-;-;-;1;1
420040 Água Doce;-;-;2;1;3
420210 Barra Velha;-;-;-;1;1
420240 Blumenau;-;-;1;-;1
420320 Camboriú;-;-;2;-;2
420460 Criciúma;-;-;2;-;2
431470 Planalto;-;-;-;1;1
431490 Porto Alegre;-;-;-;2;2
431560 Rio Grande;-;-;1;-;1
500080 Anaurilândia;-;-;1;-;1
500085 Angélica;-;-;-;1;1
500100 Aparecida do Taboado;-;-;3;2;5
500220 Bonito;-;-;1;1;2
500230 Brasilândia;-;-;1;-;1
500270 Campo Grande;-;-;1;1;2
500295 Chapadão do Sul;-;-;-;2;2
500325 Costa Rica;-;-;1;-;1
500345 Deodápolis;-;-;-;1;1
500370 Dourados;-;-;-;1;1
500450 Itaporã;-;-;1;-;1
500560 Miranda;-;-;1;-;1
500690 Porto Murtinho;-;-;1;-;1
500830 Três Lagoas;-;-;4;4;8
510185 Bom Jesus do Araguaia;-;-;-;1;1
510263 Campo Novo do Parecis;-;-;1;-;1
510340 Cuiabá;-;-;3;2;5
510650 Poconé;-;-;-;1;1
510704 Primavera do Leste;-;-;1;-;1
510790 Sinop;-;-;2;2;4
520060 Alto Paraíso de Goiás;-;-;1;-;1
520110 Anápolis;-;-;1;1;2
520450 Caldas Novas;-;-;2;-;2
520510 Catalão;-;-;2;1;3
520547 Chapadão do Céu;-;-;1;-;1
520725 Doverlândia;-;-;1;-;1
520860 Goianésia;-;-;1;-;1
520870 Goiânia;-;-;5;5;10
520890 Goiás;-;-;1;4;5
521020 Iporá;-;-;1;-;1
521150 Itumbiara;-;-;2;-;2
521190 Jataí;-;-;1;2;3
521250 Luziânia;-;-;2;1;3
521370 Montes Claros de Goiás;-;-;-;1;1
521570 Palmeiras de Goiás;-;-;-;1;1
521710 Piracanjuba;-;-;1;-;1
521730 Pirenópolis;-;-;1;-;1
521930 Santa Helena de Goiás;-;-;-;1;1
522050 Serranópolis;-;-;1;-;1
522160 Uruaçu;-;-;-;1;1
530010 Brasília;-;-;7;4;11
000000 Ignorado ou exterior;16;42;13526;14164;27748
000000 Total;42;219;105308;121902;227471
